,Id,Name,lat,lng
0,7051,Mutual St / Shuter St,43.6551361,-79.3749533
1,7143,Kendal Ave / Bernard Ave,43.6719294,-79.4084322
2,7113,Parliament St / Aberdeen Ave,43.66504450000001,-79.3682814
3,7077,College Park South,43.6601099,-79.3850708
4,7079,McGill St / Church St,43.660678,-79.3788522
5,7021,Bay St / Albert St,43.652962,-79.382633
6,7161,Beverley St / College St,43.6587075,-79.3959215
7,7195,Ulster St / Bathurst St,43.6598108,-79.409058
8,7017,Widmer St / Adelaide St W - SMART,43.6475685,-79.3915765
9,7009,King St E / Jarvis St,43.6504761,-79.37190729999999
10,7032,Augusta Ave / Dundas St W,43.6522677,-79.4011051
11,7177,East Liberty St / Pirandello St,43.63868340000001,-79.4139671
12,7045,Bond St / Queen St E,43.65291670000001,-79.3769128
13,7158,King St W / Stafford St,43.6422906,-79.41071749999999
14,7022,Simcoe St / Queen St W,43.6506493,-79.38743509999999
15,7028,Gould St / Mutual St,43.658524,-79.3763397
16,7038,Dundas St W / Yonge St,43.656325,-79.38090299999999
17,7130,Davenport Rd / Bedford Rd,43.67436439999999,-79.39980919999999
18,7042,Sherbourne St / Wellesley St E,43.6670693,-79.3746677
19,7160,King St W / Tecumseth St,43.6433939,-79.4052578
20,7004,University Ave / Elm St,43.6563561,-79.3888198
21,7163,Yonge St / Wood St,43.66202759999999,-79.38336249999999
22,7164,Gould St / Yonge St (TMU),43.6577145,-79.3792359
23,7050,Richmond St E / Jarvis St Green P,43.6527421,-79.3728309
24,7133,Summerhill Subway Station,43.6822899,-79.3907744
25,7192,Harbord St / Clinton St,43.6602673,-79.41583109999999
26,7070,25 York St ? Union Station South,43.6434855,-79.3809606
27,7059,Front St W / Blue Jays Way,43.6434316,-79.3912327
28,7047,University Ave / Gerrard St W (East Side),43.65753,-79.38962599999999
29,7023,College St / Borden St,43.65696500000001,-79.4051588
30,7073,Spadina Ave / Fort York Blvd,43.6405651,-79.3928444
31,7054,Navy Wharf Crt / Bremner Blvd,43.6408057,-79.39161
32,7065,Dundas St E / Parliament St,43.6594276,-79.36599559999999
33,7122,Niagara St / Tecumseth St,43.64138699999999,-79.4044383
34,7094,14 Arundel Ave,43.6785124,-79.3512638
35,7033,Union Station,43.6452621,-79.3805536
36,7034,Church St / Bloor St E,43.6710435,-79.3831557
37,7144,Palmerston Ave / Vermont Ave,43.6715996,-79.4163406
38,7202,Queen St W / Bay St (City Hall),43.6534399,-79.3840901
39,7093,Danforth Ave / Gough Ave,43.6786924,-79.3461056
40,7039,Simcoe St / Michael Sweet Ave - SMART,43.652421,-79.388255
41,7006,Bay St / College St (East Side),43.6608355,-79.3858556
42,7005,King St W / York St,43.6479288,-79.38354919999999
43,7057,Simcoe St / Wellington St W South,43.6460702,-79.3855226
44,7026,Bay St / St. Joseph St,43.6656602,-79.38767880000002
45,7046,Niagara St / Richmond St W,43.6450333,-79.4094564
46,7048,Front St W / Yonge St (Hockey Hall of Fame),43.6472722,-79.37769019999999
47,7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.6289467,-79.3944199
48,7193,Dufferin St / Queen St W,43.642226,-79.4286137
49,7000,Fort York  Blvd / Capreol Ct,43.6398746,-79.3956134
50,7078,College St / Major St,43.6574332,-79.402765
51,7044,Church St / Alexander St,43.6636798,-79.3800945
52,7100,Dundas St E / Regent Park Blvd,43.6603557,-79.36180379999999
53,7169,Front St W / Bay St (North Side),43.6459671,-79.3791622
54,7015,King St W / Bay St (West Side),43.6486507,-79.3802583
55,7168,Queens Quay / Yonge St,43.6419539,-79.3746786
56,7019,Temperance St Station,43.6506616,-79.380377
57,7147,King St W / Fraser Ave,43.6394742,-79.4248252
58,7127,Bay St / Scollard St,43.67213,-79.3904956
59,7011,Wellington St W / Portland St,43.6430181,-79.39948009999999
60,7109,Seaton St / Dundas St E - SMART,43.6586458,-79.3694957
61,7207,Dundas St W / Crawford St,43.65006169999999,-79.4170433
62,7060,Princess St / Adelaide St E,43.6523981,-79.36738419999999
63,7136,Queen St W / Close Ave,43.6407416,-79.43596409999999
64,7052,Wellington St W / Bay St,43.6473313,-79.3797062
65,7031,Jarvis St / Isabella St,43.6688924,-79.37942710000002
66,7153,Bloor St W / Christie St,43.6635591,-79.4184063
67,7035,Queen St W / Ossington Ave,43.644171,-79.4188508
68,7027,Beverley St / Dundas St W,43.6538153,-79.39381809999999
69,7102,Nelson St / Duncan St,43.6488229,-79.38890409999999
70,7016,Bay St / Queens Quay W (Ferry Terminal),43.6411952,-79.3768565
71,7197,Queen St W / Dovercourt Rd,43.64347859999999,-79.4223717
72,7075,Queens Quay W / Dan Leckie Way,43.6366169,-79.39667659999999
73,7013,Scott St / The Esplanade,43.6463245,-79.3752727
74,7037,Bathurst St / Dundas St W,43.6522958,-79.4060126
75,7002,St. George St / Bloor St W,43.6675177,-79.3998186
76,7030,Bay St / Wellesley St W,43.6643907,-79.3871406
77,7020,Phoebe St / Spadina Ave,43.6500743,-79.3967892
78,7101,Lower Sherbourne St / The Esplanade,43.6490587,-79.3672775
79,7196,Roxton Rd / Harbord St,43.6588099,-79.42306909999999
80,7067,Yonge St / Harbour St,43.6432796,-79.3754993
81,7064,51 Parliament St,43.6519641,-79.3622061
82,7120,Gerrard St E / River St,43.6636944,-79.35923129999999
83,7123,424 Wellington St W - SMART,43.6439533,-79.3966631
84,7171,Ontario Place Blvd / Lake Shore Blvd W,43.6323708,-79.4110001
85,7148,King St W / Joe Shuster Way,43.6397139,-79.4235468
86,7068,Dockside Dr / Queens Quay E (Sugar Beach),43.6428972,-79.3673982
87,7014,Sherbourne St / Carlton St (Allan Gardens),43.6617429,-79.3747382
88,7049,Portland St / Queen St W,43.647714,-79.4014195
89,7216,Wellington St W / Stafford St,43.6410174,-79.41024019999999
90,7204,College St / Crawford St,43.6551585,-79.4190145
91,7176,Bathurst St / Fort York Blvd,43.6389018,-79.40064509999999
92,7121,Jarvis St / Dundas St E,43.657093,-79.3745627
93,7074,Spadina Ave / Sussex Ave,43.6646377,-79.40282859999999
94,7055,Jarvis St / Carlton St,43.66242,-79.3767079
95,7076,York St / Queens Quay W,43.6400699,-79.38020019999999
96,7116,Bloor St E / Parliament St,43.6720359,-79.3707022
97,7210,Mary McCormick Rec Centre (Sheridan Ave),43.6474373,-79.4328546
98,7041,Edward St / Yonge St,43.6570289,-79.38121389999999
99,7087,Danforth Ave / Aldridge Ave,43.6847323,-79.3171844
100,7069,Queen St W / Spadina Ave,43.6487579,-79.396276
101,7199,College St / Markham St,43.6562169,-79.4089327
102,7167,Queen St E / George St (Moss Park),43.6539577,-79.37206499999999
103,7117,Castle Frank Station,43.6736269,-79.3688482
104,7173,Cariboo Ave / Railpath Trail,43.66669419999999,-79.4583445
105,7149,Yarmouth Rd / Christie St,43.67002,-79.42092679999999
106,7189,Augusta Ave / Denison Sq,43.6538795,-79.40175049999999
107,7036,Trinity St /Front St E,43.6521014,-79.3603461
108,7025,Ted Rogers Way / Bloor St E,43.6716003,-79.3805465
109,7018,Bremner Blvd / Rees St,43.640898,-79.3877474
110,7129,Davenport Rd / Avenue Rd,43.6746978,-79.39657319999999
111,7003,Madison Ave / Bloor St W,43.6669123,-79.4027084
112,7010,King St W / Spadina Ave,43.64550450000001,-79.39492159999999
113,7029,Bay St / Bloor St W (East Side),43.6697384,-79.3894681
114,7095,Danforth Ave / Ellerbeck St,43.6766814,-79.3564203
115,7175,HTO Park (Queens Quay W),43.6377999,-79.38817089999999
116,7089,Church St  / Wood St,43.6628044,-79.3797312
117,7115,Howard St / Sherbourne St,43.6712592,-79.37643450000002
118,7104,King St E / River St,43.656868,-79.3561681
119,7097,Riverdale Park North (Broadview Ave),43.6718289,-79.3549845
120,7024,Dundonald St / Church St,43.6667003,-79.3813459
121,7072,Fleet St / Bathurst St,43.6367945,-79.3998864
122,7063,Queen's Park / Bloor St W,43.6687059,-79.3941321
123,7190,St. George St / Hoskin Ave,43.6640895,-79.3984406
124,7126,Yonge St / Yorkville Ave,43.67192259999999,-79.3874532
125,7156,Salem Ave / Bloor St W,43.6606612,-79.4316395
126,7012,Elizabeth St / Edward St (Bus Terminal),43.656114,-79.3854753
127,7053,Metro Hall Plaza,43.6462045,-79.38894239999999
128,7135,Hanna Ave / Liberty St,43.6385083,-79.4195451
129,7114,Carlton St / Parliament St,43.6644661,-79.3680473
130,7008,Wellesley St W / Queen's Park Cres,43.6636082,-79.39062969999999
131,7007,College St / Huron St,43.6582708,-79.3981902
132,7172,Strachan Ave / Princes' Blvd,43.6349123,-79.40907949999999
133,7098,"Riverdale Park South (Broadview Ave, old)",43.6718289,-79.3549845
134,7056,Parliament St / Gerrard St,43.66194780000001,-79.36702509999999
135,7162,Hayter St / La Plante Ave,43.6590542,-79.38596629999999
136,7174,Bloor St W / Dundas St W,43.6426178,-79.53223059999999
137,7061,Dalton Rd / Bloor St W,43.666087,-79.40664389999999
138,7208,80 Clinton St,43.6562478,-79.414472
139,7118,King St W / Bay St (East Side),43.6486507,-79.3802583
140,7103,Jimmie Simpson Park (Queen St E),43.6612075,-79.3447934
141,7686,Lower Jarvis St / The Esplanade,43.6482036,-79.37095599999999
142,7205,Rusholme Park Cres / College St,43.6529203,-79.4296335
143,7043,Queens Quay W / Lower Simcoe St,43.6395925,-79.3827816
144,7040,Euclid Ave / Bloor St W,43.66433199999999,-79.4148618
145,7058,Huron St / Harbord St,43.6635015,-79.400054
146,7188,Exhibition GO (Atlantic Ave),43.6358813,-79.4187599
147,7066,Willcocks St / St. George St,43.662086,-79.39761179999999
148,7211,Fort York Blvd / Garrison Rd,43.6379847,-79.4070352
149,7099,Cherry St / Mill St,43.6513508,-79.35735939999999
150,7146,Christie St / Benson Ave (Wychwood Barns),43.67992780000001,-79.42319719999999
151,7140,Macpherson Ave / Spadina Rd,43.6758521,-79.40747449999999
152,7111,King St W / Douro St,43.6411044,-79.41661719999999
153,7139,Glen Edyth Dr / Davenport Rd,43.6786726,-79.4051831
154,7071,161 Bleecker St (South of Wellesley),43.6664794,-79.37323010000001
155,7119,Sumach St / Carlton St (Riverdale Farm),43.6669731,-79.3617311
156,7108,Front St E / Cherry St,43.6526366,-79.3580917
157,7107,Cherry St / Distillery Ln,43.6503914,-79.3569076
158,7110,Queen St E / Berkeley St,43.655317,-79.3657508
159,7062,University Ave / College St (West),43.659884,-79.390349
160,7105,Queen St E / Sackville St,43.6562647,-79.361453
161,7090,Danforth Ave / Lamb Ave,43.6821189,-79.32934809999999
162,7092,Pape Subway Green P,43.6778039,-79.3444166
163,7183,St Clarens Ave / College St,43.6513303,-79.4387801
164,7155,Bathurst St / Lennox St,43.66383150000001,-79.41068349999999
165,7191,Central Tech  (Harbord St),43.6619107,-79.4086978
166,7184,Ossington Ave / College St,43.6543876,-79.4226798
167,7132,Kendal Ave / Spadina Rd,43.6703049,-79.40528719999999
168,7170,Spadina Ave / Willcocks St,43.6613272,-79.4012928
169,7091,Donlands Subway Station,43.6809818,-79.3378352
170,7198,Queen St W / Cowan Ave,43.6413176,-79.4331192
171,7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6565553,-79.43276370000001
172,7209,Ossington Ave / Harrison St,43.650949,-79.4213583
173,7124,Dundas St E / Broadview Ave,43.6624664,-79.351366
174,7152,Ossington Ave / Bloor St W,43.66199049999999,-79.42562989999999
175,7096,Boston Ave / Queen St E,43.6613414,-79.33879859999999
176,7154,Bathurst Subway Station,43.6660011,-79.4112152
177,7112,Liberty St / Fraser Ave Green P,43.6376044,-79.424112
178,7141,Bridgman Ave / Kendal Ave,43.6754816,-79.4098212
179,7206,Claremont St / Dundas St W,43.6511757,-79.4115877
180,7131,Taddle Creek Park,43.6715791,-79.3986683
181,7179,Bloor GO / UP Station (West Toronto Railpath),43.6569402,-79.450082
182,7084,Stephenson Ave / Main St,43.6877284,-79.301609
183,7151,Essex St / Christie St - SMART,43.668359,-79.42027329999999
184,7142,Bridgman Ave / Bathurst St,43.6743307,-79.4148223
185,7157,Dufferin St / Bloor St W,43.6598804,-79.4353297
186,7182,Sterling Rd / Dundas St W,43.65067759999999,-79.4430582
187,7106,Mill St / Tannery Rd,43.652154,-79.35434459999999
188,7138,Davenport Rd / Christie St,43.6755784,-79.4230446
189,7180,Lansdowne Subway Station,43.7712955,-79.3648347
190,7137,Davenport Rd / Bathurst St,43.6766965,-79.41575569999999
191,7178,Dundas St W / Edna Ave,43.657274,-79.4526928
192,7128,Yonge St / Aylmer Ave,43.6756007,-79.38897109999999
193,7134,Marlborough Ave / Yonge St,43.679879,-79.39072949999999
194,7194,Mortimer Ave / Coxwell Ave,43.6905839,-79.326557
195,7086,Woodbine Subway Green P (Cedarvale Ave),43.6863715,-79.31281609999999
196,7088,Danforth Ave / Coxwell Ave,43.6833563,-79.3235888
197,7083,Danforth Ave / Barrington Ave,43.6884404,-79.3005649
198,7085,Danforth Ave / Westlake Ave,43.6874331,-79.3052146
199,7181,Lansdowne Ave / Whytock Ave,43.65383509999999,-79.44111439999999
200,7235,Bay St / College St (West Side) - SMART,43.6608355,-79.3858556
201,7283,Front St W / Bay St (South Side),43.6459671,-79.3791622
202,7241,519 Church St,43.6665106,-79.3810178
203,7276,Bloor St W / Balmuto St,43.6700026,-79.3880125
204,7239,Bloor St W / Manning Ave - SMART,43.66407239999999,-79.41609389999999
205,7220,Lake Shore Blvd W / Ellis Ave,43.6361237,-79.46515819999999
206,7260,Spadina Ave / Adelaide St W,43.6467659,-79.3954519
207,7267,Dundas St E / Pembroke St - SMART,43.6581648,-79.3724019
208,7275,Queen St W / James St,43.6521206,-79.3807195
209,7271,Yonge St / Alexander St - SMART,43.6628957,-79.3837219
210,7254,Borden St / Bloor St W - SMART,43.6656788,-79.4086501
211,7251,The Royal Ontario Museum (Bloor St Entrance),43.6677097,-79.3947771
212,7253,John St  / Mercer St - SMART,43.6459532,-79.3894662
213,7269,Toronto Eaton Centre (Yonge St) - SMART,43.6544382,-79.3806994
214,7226,Lake Shore Blvd W / The Boulevard Club,43.63565089999999,-79.4440176
215,7240,Bloor St W / Shaw St - SMART,43.66251,-79.4232428
216,7245,Tecumseth St / Queen St W - SMART,43.6466705,-79.4065926
217,7281,Charles St W / Balmuto St - SMART,43.6684851,-79.387383
218,7250,Ursula Franklin St / St. George St - SMART,43.6604484,-79.39695379999999
219,7237,Ward St / Wallace Ave,43.6620325,-79.4458421
220,7236,Thompson St / Broadview Ave - SMART,43.6729037,-79.3557688
221,7264,Bloor St E / Huntley St - SMART,43.6719158,-79.3791141
222,7265,Wallace Ave / Symington Ave - SMART,43.6612929,-79.4493586
223,7272,Yonge St / Dundonald St - SMART,43.6658295,-79.384935
224,7280,Charles St E / Jarvis St - SMART,43.6699562,-79.37994259999999
225,7256,Vanauley St / Queen St W - SMART,43.6483383,-79.3983971
226,7259,Lower Spadina Ave / Lake Shore Blvd W,43.6385364,-79.39212959999999
227,7230,Garden Ave / Roncesvalles Ave,43.6438041,-79.4474894
228,7287,Queen St E / Pape Ave - SMART,43.6615867,-79.3376924
229,7255,Stewart St / Bathurst St  - SMART,43.6431914,-79.402383
230,7274,Queen's Park Cres E / Grosvenor St - SMART,43.6617465,-79.3898756
231,7988,High Park - Grenadier Cafe,43.6454728,-79.46601040000002
232,7248,Baldwin St / Spadina Ave - SMART,43.6549246,-79.39872
233,7285,Spadina Ave / Harbord St - SMART,43.6630939,-79.4020097
234,7263,Walton St / Elizabeth St - SMART,43.6577597,-79.3861957
235,7270,Church St / Dundas St E - SMART,43.6564936,-79.37714629999999
236,7233,King St W / Cowan Ave - SMART,43.6380248,-79.4318773
237,7257,Dundas St W / St. Patrick St,43.6544805,-79.3903151
238,7252,Robert St / Bloor St W - SMART,43.6663621,-79.4053356
239,7242,Lake Shore Blvd W / Ontario Dr,43.6303922,-79.4198324
240,7227,Martin Goodman Trail (Marilyn Bell Park),43.631462,-79.4316385
241,7277,Chorley Park - SMART,43.6860497,-79.3692834
242,7289,Humber Bay Shores Park East,43.6279083,-79.4756618
243,7282,Adelaide St W / Bay St - SMART,43.6498929,-79.380774
244,7249,Lakeview Ave / Harrison St (Green P) – SMART,43.6505226,-79.4241796
245,7439,Pears Av / Avenue Rd,43.6755467,-79.3969113
246,7222,Sunnyside - Gus Ryder Pool,43.6376371,-79.454574
247,7284,University Ave / King St W - SMART,43.6476565,-79.3848108
248,7286,Gerrard St E / Broadview Ave  - SMART,43.6654831,-79.35263359999999
249,7232,Queen St W  /  Fuller Ave - SMART,43.6401129,-79.4391036
250,7273,Bay St / Charles St W - SMART,43.6682216,-79.38884639999999
251,7262,Wychwood Ave / Benson Ave - SMART,43.6805329,-79.4228327
252,7268,111 Bond St (North of Dundas St E)  - SMART,43.6570693,-79.3784481
253,7238,Sorauren Ave / Geoffrey St - SMART,43.6490836,-79.4445453
254,7246,Yonge St / Bloor St,43.6702395,-79.3867779
255,7229,Dundas St W / Roncesvalles Ave Green P -SMART,43.63963400000001,-79.44270829999999
256,7221,High Park Subway Station,43.6538364,-79.4668944
257,7288,Humber Bay Shores Park West,43.6279083,-79.4756618
258,7228,King St W / Wilson Park Blvd,43.636631,-79.4415691
259,7234,Roncesvalles Ave / Marmaduke St,43.6504594,-79.45065430000001
260,7224,Bloor St W / High Park Ave (High Park),43.6535492,-79.4652526
261,7243,Exhibition GO Station,43.6358813,-79.4187599
262,7258,Queen St E / Rushbrooke Ave,43.6627907,-79.33226979999999
263,7279,Rosehill Ave / Avoca Ave - SMART,43.687323,-79.3883309
264,7244,Dufferin Gate - SMART,43.6336015,-79.4253112
265,7231,Wright Ave / Sorauren Ave - SMART,43.6464605,-79.44352669999999
266,7295,High Park - West Rd,43.6488917,-79.4678925
267,7247,Howard Park Ave / Dundas St W - SMART,43.6521208,-79.4480955
268,7223,Parkside Dr / Bloor St W - SMART,43.6547025,-79.4599925
269,7278,Mallon Ave / Jones Ave -SMART,43.665857,-79.33415169999999
270,7225,Lake Shore Blvd W / Windermere Ave,43.6351975,-79.4681768
271,7266,Victoria Park Subway Station - SMART,43.6946598,-79.2891314
272,7219,Wolfpack - 7219,43.653226,-79.3831843
273,7291,Lakeshore Blvd E / Parliament St,43.6478348,-79.3612284
274,7293,College St / McCaul St,43.659209,-79.3934968
275,7292,Granby St / Church St - SMART,43.66125580000001,-79.37909359999999
276,7298,Bathurst St / Adelaide St W,43.6448252,-79.4030549
277,7299,Mill St / Parliament St,43.6501923,-79.3621333
278,7297,Havelock St / Dufferin Park,43.657743,-79.4313063
279,7301,Primrose Ave / Davenport Rd - SMART,43.6719433,-79.4460239
280,7303,Queen St E / Woodward Ave,43.6656149,-79.3197556
281,7296,Westmoreland Ave / Fernbank Ave,43.6660861,-79.43255189999999
282,7309,Queen St E / Rhodes Ave,43.6660858,-79.31765299999999
283,7302,Winona Dr / Davenport Rd,43.6747232,-79.4302146
284,7311,Sherbourne St / Isabella St,43.6696652,-79.3757577
285,7312,Amelia St / Sumach St,43.6684703,-79.3636485
