,Id,Name,lat,lng
286,7314,Queen St. E / Eastern Ave,43.6672211,-79.3125987
287,7313,Lower Coxwell Ave /  Lake Shore Blvd E,43.654173,-79.339825
288,7315,Queen St E / Hammersmith Ave,43.67123369999999,-79.29444579999999
289,7318,Hubbard Blvd / Glen Manor Dr,43.6687719,-79.2913793
290,7319,Lake Shore Blvd E / Knox Ave,43.654173,-79.339825
291,7317,Hubbard Blvd / Balsam Av,43.6694349,-79.288848
292,7316,Queen St. E / Spruce Hill Rd.,43.672398,-79.2887672
293,7322,East Liberty St / Western Battery Rd,43.6391814,-79.4114266
294,7323,457 King St W,43.645019,-79.39611219999999
295,7324,King St W / Charlotte St (West Side),43.6457561,-79.3935997
296,7320,Front St W / University Ave (1),43.6454697,-79.38223579999999
297,7321,Front St W / University Ave (2),43.6457115,-79.38364899999999
298,7328,Roxborough St W / Yonge St,43.6781999,-79.3900398
299,7327,Davenport Rd / Dovercourt Rd - SMART,43.6742926,-79.4346276
300,7329,Crawford St / Queen St W,43.6449569,-79.41504909999999
301,7326,Davenport Rd / Lansdowne Ave,43.6715556,-79.44827099999999
302,7334,Simcoe St / Wellington St W North,43.6460702,-79.3855226
303,7333,King St E / Victoria St,43.649412,-79.3767302
304,7335,123 Queen St W,43.6511644,-79.3841716
305,7330,Lee Ave / Queen St E,43.6704795,-79.2979806
306,7332,200 Bloor St E,43.672666,-79.3823529
307,7331,Coxwell Ave / Plains Rd,43.6959499,-79.32874699999999
308,7337,Gerrard Square Mall (1010 Gerrard St E),43.6693301,-79.3391606
309,7336,Queen St E / Alton Av,43.6637879,-79.3278595
310,7342,Morse St / Eastern Ave - SMART,43.65811190000001,-79.3401738
311,7339,Carlaw Ave / Strathcona Ave,43.6752973,-79.34597029999999
312,7341,Eastern Ave / Winnifred Ave,43.6592142,-79.3351323
313,7344,Cherry Beach,43.6369864,-79.3440914
314,7338,Logan Ave / Bain Ave,43.671991,-79.3471996
315,7340,Blake St / Boultbee Ave - SMART,43.6724194,-79.338167
316,7343,Alton Ave / Dundas St E (Greenwood Park),43.6688218,-79.3285532
317,7345,Cherry Beach Sports Fields (55 Unwin Ave),43.6404132,-79.341099
318,7347,Regal Rd / Dufferin St,43.6739966,-79.44141239999999
319,7346,Logan Ave / Gerrard St E,43.6671084,-79.3451978
320,7350,Broadview Ave / Westwood Ave,43.6852203,-79.35656689999999
321,7349,Gamble Ave / Broadview Ave,43.6893203,-79.354964
322,7348,Pape Ave / Gamble Ave,43.6903809,-79.3491781
323,7351,Pretoria Ave / Broadview Ave,43.6784055,-79.3584317
324,7354,Tommy Thompson Park (Leslie Street Spit),43.6352117,-79.3248521
325,7353,Fulton Ave / Pape Ave - SMART,43.6840256,-79.3467709
326,7356,King St E / Berkeley St,43.6521476,-79.3643932
327,7357,Lake Shore Blvd E / Leslie St,43.6592314,-79.3284429
328,7352,Cosburn Ave / Donlands Ave,43.6911377,-79.34167389999999
329,7358,Galbraith Rd / King's College Rd,43.6608445,-79.3948125
330,7360,Concord Ave / Dewson St,43.656704,-79.42491509999999
331,7362,St Clair Ave W / Bathurst St.,43.6830782,-79.4182617
332,7361,Hocken Ave / Vaughan Rd,43.6818033,-79.41838179999999
333,7363,Wells Hill Ave / St Clair Ave W,43.6836566,-79.4160924
334,7359,Rosedale Park (20 Scholfield Ave),43.6828059,-79.3789285
335,7366,Fort York Blvd / Bathurst St - SMART,43.6389018,-79.40064509999999
336,7364,Queen St E / Nursewood Rd,43.6739601,-79.28123
337,7365,Kewbeach Ave / Kenilworth Ave,43.6666167,-79.30064220000001
338,7369,Dupont St / Emerson Ave SMART,43.6672342,-79.4441645
339,7368,Lisgar St / Dundas St W - SMART,43.6494957,-79.4267637
340,7367,Alma Ave / Gladstone Ave SMART,43.6449198,-79.428033
341,7371,Eglinton Ave W / Henning Ave SMART,43.7061086,-79.4014267
342,7372,Adelaide St W / Portland St,43.6457231,-79.40058839999999
343,7355,Beltline Trail / Chaplin Cres,43.69580550000001,-79.3950582
344,7373,George St / King St E,43.6519373,-79.3653223
345,7374,Frederick St / The Esplanade,43.6487763,-79.3684564
346,7375,Front St E / Scott St,43.6474713,-79.375757
347,7376,Frobisher Ave / Lascelles Blvd,43.6965654,-79.4000989
348,7378,Yonge St / Davisville Ave,43.698296,-79.3966063
349,7377,Balliol St / Yonge St  SMART,43.6973777,-79.39642119999999
350,7379,Lawton Blvd / Yonge St,43.6907496,-79.3950303
351,7381,Roehampton Ave / Yonge St,43.70800200000001,-79.3985891
352,7380,Erskine Ave / Yonge St SMART,43.7110953,-79.3992901
353,7382,Simcoe St / Adelaide St W,43.6486364,-79.3865971
354,7383,12 Harbour St,43.6427928,-79.3761796
355,7384,Cumberland St / Bay St SMART,43.6705711,-79.3898303
356,7385,20 Charles St E - SMART,43.6690709,-79.3851306
357,7386,D'Arcy St / McCaul St - SMART,43.6553041,-79.3918497
358,7387,Mortimer Ave / Carlaw Ave SMART,43.6852852,-79.34988179999999
359,7388,Broadview Subway Station,43.6769104,-79.3581849
360,7389,College Park - Gerrard Entrance,43.6607444,-79.38342779999999
361,7391,Yonge St / Dundas Sq,43.6557184,-79.3806455
362,7669,Bay St / Bloor St W (West Side),43.6697384,-79.3894681
363,7949,King St E / Church St,43.6499189,-79.3743915
364,7955,190 Queens Quay E,43.6457099,-79.36484740000002
365,7217,Soho St / Queen St W,43.6493655,-79.39340829999999
366,7392,Woodbine Subway Green P SMART,43.6863715,-79.31281609999999
367,7395,Dentonia Park,43.6936111,-79.2937357
368,7393,55 Magnificent Rd. Garage,43.6128078,-79.51173159999999
369,7440,Martin Goodman Trail / Ontario Dr,43.6309496,-79.4288342
370,7398,York St / Lake Shore Blvd W,43.6416165,-79.3809406
371,7403,Lascelles Blvd / Eglinton Ave W,43.7056141,-79.4037235
372,7406,Victoria St / Queen St E,43.6526722,-79.378063
373,7417,King St W / Jordan St,43.6489622,-79.3787916
374,7261,Queens Quay E / Lower Sherbourne St,43.6451854,-79.36543170000002
375,7409,Isabella St / Church St,43.6683323,-79.3820217
376,7432,Frederick St / King St E,43.6509981,-79.3694561
377,7419,Bloor St W / Huron St,43.6671667,-79.4015162
378,7400,Polson Pier,43.6422275,-79.3525144
379,7449,Cosburn Ave / Cedarvale Ave,43.69683029999999,-79.3156435
380,7445,Eastwood Rd / Coxwell Ave,43.6728909,-79.319268
381,7427,Northern Dancer Blvd / Lake Shore Blvd E,43.6634649,-79.3097475
382,7450,Carlaw Ave / Danforth Ave,43.6784505,-79.3473281
383,7407,University Ave / Queen St W,43.6508639,-79.3864337
384,7428,Woodbine Ave / Lake Shore Blvd E,43.6666834,-79.3049412
385,7418,College Park - Yonge St Entrance,43.6607444,-79.38342779999999
386,7443,Dundas St E / George St,43.6573162,-79.3734619
387,7416,Spadina Ave / Blue Jays Way,43.6413477,-79.3931607
388,7422,Tyndall Ave / King St W - SMART,43.6385902,-79.4291128
389,7408,University Ave / Armoury St,43.6530832,-79.3877542
390,7452,Bleecker St / St James Ave,43.66885449999999,-79.3744219
391,7404,Roehampton Ave / Mount Pleasant Rd,43.7096386,-79.3906288
392,7454,Pottery Rd / Lower Don River Trail,43.688171,-79.3618726
393,7402,Wellington St W / Bathurst St,43.6426297,-79.4021618
394,7426,Fleet St / Garrison Rd (Fort York),43.6363724,-79.40863329999999
395,7411,Little Norway Park,43.635226,-79.3987963
396,7457,Queen's Park Cres W / Hoskin Ave,43.6650269,-79.3939123
397,7447,Trent Ave / Danforth Ave,43.6894706,-79.2960561
398,7415,Keele St / Vine Ave,43.6665804,-79.4650412
399,7444,Clendenan Ave / Rowland St - SMART,43.66030019999999,-79.4714171
400,7467,Lower Simcoe St / Bremner Blvd,43.64239449999999,-79.3840129
401,7461,High Park Amphitheatre,43.64637150000001,-79.4621093
402,7438,Gothic Ave / Quebec Ave,43.6562935,-79.468184
403,7414,Keele St / Annette St,43.663782,-79.4644211
404,7458,Church St / Lombard St,43.65181159999999,-79.3751881
405,7459,St Clair Ave W / Winona Dr,43.680195,-79.4324721
406,7441,Pacific Ave / Glenlake Ave,43.65757019999999,-79.4652322
407,7468,Front St W / Simcoe St,43.6447774,-79.3850078
408,7430,Marilyn Bell Park Tennis Court,43.63352,-79.4380295
409,7451,Western Battery Rd / Pirandello St,43.6400104,-79.414453
410,7473,Adelaide St W / Strachan Ave,43.6433442,-79.41242679999999
411,7469,York St / Wellington St W ,43.6466183,-79.3830107
412,7472,Dundas St E / Victoria St,43.6562878,-79.37957380000002
413,7446,Orchard Park,43.6687342,-79.3143391
414,7463,Adelaide St W / Brant St,43.6462254,-79.3981277
415,7399,Lower Jarvis St / Queens Quay E,43.6439484,-79.36896569999999
416,7462,Richmond St E / Yonge St,43.6516946,-79.3789556
417,7471,2300 Lakeshore Blvd W,43.6185201,-79.48695950000001
418,7474,Clarence Square,43.643788,-79.3933236
419,7436,Shaw St / Dupont St,43.670595,-79.426609
420,7412,King St W / Crawford St,43.64166549999999,-79.4138104
421,7423,Merton St / Al Green Ln,43.6963347,-79.3952092
422,7460,High Park Outdoor Pool,43.6495502,-79.4652874
423,7456,Belmont St / Davenport Rd - SMART,43.6747028,-79.3929061
424,7475,Jarvis St / Richmond St E,43.6527421,-79.3728309
425,7482,Danforth Ave / Sibley Ave,43.6902385,-79.2926978
426,7478,Ellis Ave / The Queensway,43.6377122,-79.4663906
427,7486,Gerrard St E / Main St,43.68397179999999,-79.3001702
428,7435,Rushton Rd / St Clair Ave W,43.6813534,-79.4276977
429,7479,Jane St / Bloor St W (Jane Subway Station),43.6500102,-79.4837178
430,7424,Merton St / Mount Pleasant Rd,43.698184,-79.38644910000001
431,7480,Neil McLellan Park,43.6515453,-79.47698
432,7410,Howard St / Rose Ave,43.6713495,-79.37232879999999
433,7434,91 Via Italia,43.6769038,-79.4450379
434,7437,Concord Ave / Bloor St W,43.6617212,-79.42681569999999
435,7477,Antler St / Campbell Ave - SMART,43.664172,-79.4492777
436,7425,The Queensway at South Kingsway,43.635654,-79.473389
437,7465,Russell Hill Rd / St Clair Ave W,43.685275,-79.407826
438,7429,Woodbine Subway Station,43.6863715,-79.31281609999999
439,7487,Eastwood Rd / Woodbine Ave - SMART,43.6764698,-79.3089586
440,7453,Jarvis St / Maitland Pl,43.66520209999999,-79.3778775
441,7413,Dundas St W / Watkinson Ave,43.6649576,-79.4602718
442,7476,Symington Ave / Dupont St,43.66572379999999,-79.45121209999999
443,7481,Westmount Ave / St Clair Ave W,43.6782501,-79.441951
444,7491,D'Arcy St / Spadina Ave - SMART,43.653937,-79.3983307
445,7492,Cherry St / Lake Shore Blvd E,43.6492709,-79.3565328
446,7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.7165576,-79.349013
447,7493,Sackville St / Eastern Ave - SMART,43.6534686,-79.3592364
448,7431,Gerrard St E / Leslie St,43.66981150000001,-79.33305519999999
449,7442,Lonsdale Rd / Spadina Rd,43.6886445,-79.41266879999999
450,7494,Davenport Rd / McAlpine St - SMART,43.6738925,-79.39152109999999
451,7466,Glendonwynne Rd / Bloor St W,43.65163099999999,-79.4740221
452,7489,Sumach St  / Queen St E,43.656832,-79.3589094
453,7488,Summerhill Ave / Maclennan Ave,43.685605,-79.37809159999999
454,7497,128 Sterling Rd - SMART,43.65369570000001,-79.4451129
455,7433,Dundas St E / Boulton Ave - SMART,43.6631826,-79.3482168
456,7483,Southwood Dr / Kingston Rd - SMART,43.7426176,-79.2130136
457,7501,Humberside Grounds - SMART,43.6592264,-79.4702794
458,7502,University Ave / College St (East),43.659884,-79.390349
459,7496,Sunnyside Ave / The Queensway - SMART,43.638853,-79.4484657
460,7420,Barton Ave / Howland Ave - SMART,43.6686516,-79.40982340000001
461,7218,Make Invisible - 7218,43.653226,-79.3831843
462,7508,Berkeley St / Dundas St E - SMART,43.6591258,-79.367351
463,7509,Ontario St / King St E,43.6517703,-79.3660731
464,7505,Ontario St / Adelaide St E -SMART,43.6526694,-79.36619200000001
465,7503,Gerrard St E / Malvern Ave - SMART,43.6851543,-79.2946869
466,7448,Goodwood Park Crt / Dentonia Park,43.6936111,-79.2937357
467,7484,Briar Hill Ave / Yonge St - SMART,43.713666,-79.39981929999999
468,7504,Gerrard St E / Victoria Park Ave - SMART,43.6869114,-79.28662179999999
469,7485,Blythwood Rd / Yonge St - SMART,43.71660869999999,-79.4004492
470,7506,Berkeley St / Adelaide St E - SMART,43.6529852,-79.364753
471,7510,Princes' Blvd / Nunavut Rd,43.6332035,-79.41531379999999
472,7394,Toronto Bike Shop,43.6518383,-79.4089607
473,7515,Amos Waites Park,43.6132156,-79.48754319999999
474,7518,Lake Shore Blvd W / Colborne Lodge Dr - SMART,43.6379867,-79.4590004
475,7514,Humber Bay Shores Park / Marine Parade Dr,43.6279083,-79.4756618
476,7516,Superior Ave / Lake Shore Blvd W,43.6149722,-79.4886633
477,7519,406 Oakwood Ave,43.6882617,-79.43944479999999
478,7520,St Clarens Ave / Shirley St,43.6481352,-79.4375548
479,7526,Bartlett Parkette,43.6702309,-79.4363632
480,7524,Lisgar Park,43.642437,-79.4237069
481,7528,Spadina Rd / Austin Terrace,43.6788745,-79.40875779999999
482,7530,Sherbourne St N / Elm Ave,43.6750541,-79.37785
483,7527,Joseph J Piccininni Community Centre,43.6753188,-79.45158049999999
484,7525,Fennings St / Queen St W,43.6437231,-79.4211667
485,7523,Lynn Williams St / East Liberty St - SMART,43.6386621,-79.417203
486,7534,Walnut Ave / Queen St W,43.6457293,-79.41125129999999
487,7532,135 Queen’s Wharf - SMART,43.6358922,-79.4048835
488,7535,Wolsley St / Palmerston Ave - SMART,43.6474319,-79.40681649999999
489,7536,Palmerston Ave / Dundas St W,43.6518086,-79.4084793
490,7531,541 Huron St - SMART,43.6709123,-79.40225699999999
491,7542,Queen St W / John St,43.6498656,-79.3910745
492,7538,Vaughan Rd /Wychwood Ave,43.6883938,-79.42551739999999
493,7537,Euclid Ave / Herrick St - SMART,43.661929,-79.413889
494,7543,Nassau St / Bellevue Ave,43.6549618,-79.4036308
495,7545,Baldwin St / Henry St,43.6560121,-79.39345039999999
496,7547,Orde St / McCaul St,43.65804860000001,-79.39301789999999
497,7548,St. Joseph St / Bay St - SMART,43.6656602,-79.38767880000002
498,7544,Foster Pl / Elizabeth St,43.6545503,-79.3848295
499,7546,Ross St / Cecil St - SMART,43.6566217,-79.3967908
500,7517,Ripley Ave / Ormskirk Ave,43.6390999,-79.4761602
501,7555,Royal York Rd / Mimico Ave,43.6122519,-79.49673609999999
502,7552,Lake Shore Blvd W / Thirty Ninth Street,43.5928736,-79.5405972
503,7558,Berry Rd / Bell Manor Dr,43.6371402,-79.48891739999999
504,7561,Annette St / Jane St,43.6582752,-79.48813439999999
505,7553,Lake Shore Blvd W / Twenty Fourth St,43.5969802,-79.5224776
506,7565,St Clair Ave W / Gunns Rd,43.6718533,-79.4711359
507,7562,Priscilla Ave / Dundas St W,43.6656488,-79.489594
508,7563,St Clair Ave W / Castleton Ave,43.6685028,-79.48566939999999
509,7554,Humber College,43.7307352,-79.6004907
510,7560,Glenwood Ave / Runnymede Rd,43.6568741,-79.4786536
511,7570,Carlaw Ave / Dundas St E,43.66482329999999,-79.3416036
512,7569,Toronto Inukshuk Park,43.6322474,-79.40928029999999
513,7568,Jameson Ave / Queen St W,43.6404714,-79.4372735
514,7572,Cosburn Ave / Durant Ave,43.6937122,-79.3299617
515,7567,Weston Lions Park,43.6988908,-79.520434
516,7566,Weston Rd / St Clair Ave W - SMART,43.6726177,-79.4675697
517,7559,Swansea Community Centre,43.6441772,-79.4768304
518,7533,Housey St / Dan Leckie Way,43.6381439,-79.39751
519,7571,Highfield Rd / Gerrard St E,43.671806,-79.3247844
520,7575,Bayview Ave / Lawren Harris Square,43.6546385,-79.3536876
521,7556,Windsor St / Newcastle St,43.6178619,-79.4974941
522,7564,Durie St / Dundas St W,43.6656078,-79.48485339999999
523,7521,Emerson Ave / Bloor St W,43.6587684,-79.44073019999999
524,7557,The Queensway / High St,43.6306299,-79.4830908
525,7576,Front St E / Bayview Avenue,43.6535857,-79.3536805
526,7541,Bellwoods Ave / Treford Pl - SMART,43.6524514,-79.4134084
527,7551,The Esplanade / Hahn Pl,43.6501239,-79.3635388
528,7573,Torrens Ave / Broadview Ave,43.6902444,-79.355164
529,7577,Oak St / Sumach St,43.6619684,-79.3610075
530,7529,Symington Ave / Davenport Rd,43.6707125,-79.4532481
531,7539,Davisville Ave / Pailton Cres,43.69950499999999,-79.39089899999999
532,7549,439 Sherbourne St,43.6661819,-79.37348349999999
533,7581,High Park Ave / Dundas St W,43.66547870000001,-79.4703433
534,7540,Alvin Ave / St Clair Ave E,43.6884224,-79.39263799999999
535,7580,Hillsdale Ave W / Yonge St,43.7033272,-79.3976344
536,7579,Glebe Rd W / Yonge St,43.7008501,-79.39711299999999
537,7582,Alameda Ave / Vaughan Rd - SMART,43.6907933,-79.4374761
538,7583,Eglinton Ave W / Scarlett Rd,43.68398699999999,-79.5115265
539,7584,The Pond Rd / Sentinel Rd,43.7700356,-79.5024301
540,7585,Sentinel Rd / Finch Corridor Trail,43.76471420000001,-79.5011864
541,7586,Finch West Subway Station,43.7651403,-79.4910434
542,7588,G Ross Lord Park,43.7796307,-79.461015
543,7591,Elwood Blvd / Avenue Rd,43.7069148,-79.4099229
544,7596,Langford Ave / Danforth Ave - SMART,43.6797378,-79.34058820000001
545,7593,Roehampton Ave / Bayview Ave,43.7120553,-79.3771932
546,7600,Ursula Franklin St / Huron St - SMART,43.6600875,-79.3986857
547,7587,Dufferin St / Finch Corridor Trail,43.77208419999999,-79.46763539999999
548,7601,Brick Works,43.6742855,-79.4678639
549,7598,Teddington Park Ave,43.733947,-79.399709
550,7599,Richmond St W / York St,43.6504591,-79.38459809999999
551,7606,Dawes Rd / Taylor Creek Trl,43.7003554,-79.314792
552,7594,Fleming Cres / Bayview Ave,43.7069414,-79.37562059999999
553,7597,Yonge St / Golfdale Rd,43.7319969,-79.4040136
554,7605,Lumsden Ave / Eastdale Ave,43.6956152,-79.301188
555,7603,O'Connor Dr / Curity Ave - Smart,43.7079382,-79.3110659
556,7607,Fairmount Park,43.6765582,-79.3158066
557,7604,St Columba Pl / St Clair Ave E,43.7058717,-79.3105349
558,7609,Sunnybrook Park,43.7243208,-79.3579026
559,7620,Eglinton Ave E / Redpath Ave,43.70788839999999,-79.3928021
560,7619,Braemar Ave / Eglinton Ave W,43.704367,-79.4095947
561,7618,Vaughan Rd / Oakwood Ave,43.69263489999999,-79.4408167
562,7608,Wilket Creek Park,43.72327250000001,-79.35078
563,7602,Woodbine Ave / O'Connor Dr,43.7000968,-79.31914189999999
564,7621,Long Branch GO Station,43.5913165,-79.5461543
565,7623,Royal York Rd / Lake Shore Blvd W,43.6036733,-79.4931443
566,7622,Marie Curtis Park,43.5867787,-79.5425693
567,7617,Starspray Blvd / Lawrence Ave E,43.7883784,-79.12309429999999
568,7626,Rouge Hill GO Station,43.78070839999999,-79.13027679999999
569,7612,Livingston Rd / Guildwood Pkwy,43.7475756,-79.1992873
570,7631,Florence Gell Park,43.6619698,-79.4982455
571,7610,Kingston Rd / Beech Ave,43.6802579,-79.290703
572,7615,Colonel Danforth Park,43.7782674,-79.1653474
573,7630,Twelfth St / Thirteenth St,43.6004545,-79.51117049999999
