,Id,Name,lat,lng
574,7522,Wallace Ave / Pauline Ave,43.6633905,-79.43926479999999
575,7625,Yonge St / Lawrence Ave E,43.7250985,-79.4021842
576,7611,Victoria Park Ave / Danforth Ave,43.6912277,-79.28840249999999
577,7614,Morningside Park (Highland Creek Trail),43.7970235,-79.2792623
578,7613,Livingston Rd (Highland Creek Trail),43.7970235,-79.2792623
579,7624,Guildwood GO Station (South),43.7548162,-79.1986163
580,7629,Lundy Ave / Étienne Brûlé Park,43.6626675,-79.5028373
581,7589,Torresdale Ave / Antibes Dr,43.7819474,-79.4504237
582,7632,Chiltern Hill Rd / Eglinton Ave W,43.7005255,-79.4277379
583,7590,Esther Shiner Stadium,43.7759198,-79.4453908
584,7578,Oak St / Parliament St,43.660723,-79.3665257
585,7635,Runnymede Rd / Annette St,43.6600551,-79.4799977
586,7636,Bloor St W / Riverside Dr,43.6477222,-79.4881372
587,7637,Judson St / Royal York Rd,43.61621239999999,-79.4983862
588,7640,Spadina Rd / St.Clair Ave West,43.68469220000001,-79.4111827
589,7633,Noble St / Queen St W,43.6420022,-79.4297034
590,7641,Annette St / Dundas St W,43.6644367,-79.458801
591,7639,135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999
592,7642,Yonge St / St Clair Ave,43.6880291,-79.3940666
593,7643,Oriole Pkwy / Kilbarry Rd,43.6954984,-79.4024764
594,7644,East Lynn Ave / Danforth Ave,43.6851516,-79.3152614
595,7634,University Ave / Gerrard St W (WEST) - SMART,43.65753,-79.38962599999999
596,7627,Shaw St / Essex St - SMART,43.6670319,-79.4251446
597,7646,University Ave / Richmond St W,43.6501181,-79.3861096
598,7647,Elm St/ University Ave (East Side),43.6563561,-79.3888198
599,7648,909 Yonge St,43.6749935,-79.3884747
600,7649,Greenwood Subway Station - SMART,43.682552,-79.330353
601,7645,University of Toronto Scarborough,43.78309609999999,-79.1873263
602,7650,St Clair West Subway Station - Heath Entrance,43.6841895,-79.4154172
603,7616,Waterfront Trail (Rouge Hill),43.7822219,-79.1276228
604,7651,Bloor St W / Gladstone Ave,43.6601306,-79.4340824
605,7595,Moore Park,43.6913089,-79.383686
606,7653,Bloor St W / Indian Rd,43.6553979,-79.4568281
607,7654,Bloor St W / Pacific Ave - SMART,43.6539026,-79.4636864
608,7655,Danforth Ave / Dewhurst Blvd,43.680045,-79.3394327
609,7656,Bloor St W / Brock Ave,43.6591871,-79.438654
610,7657,1 Market St - SMART,43.6468752,-79.3710718
611,7658,King's Mill Park,43.6470075,-79.4972116
612,7667,Spadina Ave / Sussex Ave - SMART,43.6646377,-79.40282859999999
613,7662,Beaty Ave / Queen St W,43.6397102,-79.4411384
614,7985,Wellesley Station Green P,43.6655194,-79.3838164
615,7659,Amroth Ave / Danforth Ave,43.6859466,-79.3116716
616,7201,Blantyre Park,43.683194,-79.2807022
617,7663,Kilgour Rd / Rumsey Rd,43.7098759,-79.3685444
618,7665,Sunnybrook Health Centre - S Wing,43.7228493,-79.3729462
619,7660,285 Victoria St,43.6569752,-79.3797112
620,7666,Dundas St W / St Helen's Ave - SMART,43.6502319,-79.4374643
621,7664,Sunnybrook Health Centre - L Wing,43.7229641,-79.3748404
622,7668,Simcoe St / Dundas St W - SMART,43.6546762,-79.3892019
623,7670,Yonge St / Woburn Ave - SMART,43.7283431,-79.4030549
624,7671,Yonge St / Montgomery Ave - SMART,43.7095975,-79.3989647
625,7675,1525 Dundas St W,43.6489996,-79.4323747
626,7962,Yonge St / Orchard View Blvd,43.7082207,-79.398642
627,7763,640 Bloor Street E,43.6740702,-79.36807429999999
628,7681,25 Booth Ave,43.6544839,-79.34105699999999
629,7679,York University Station (North),43.7739092,-79.4998269
630,7498,Lower Don River Trail and Taylor Creek Trail,43.7003554,-79.314792
631,7677,1303 Yonge St - SMART,43.6847112,-79.39239309999999
632,7678,York University Station (South) - SMART,43.7739092,-79.4998269
633,7676,York University (Glendon Campus) - SMART,43.7281918,-79.377212
634,7638,Warehouse EBS-Station,43.6445794,-79.383396
635,7816,Bay St / Dundas St W,43.6557389,-79.38374019999999
636,7787,HTO Park West,43.6375384,-79.39029529999999
637,7810,Avenue Rd / Cumberland St ,43.6695854,-79.39448660000001
638,7887,800 Fleet St (North),43.63655,-79.40890999999999
639,7772,Simcoe St / King St W,43.6473808,-79.3860819
640,7768,Armoury St / Chestnut St,43.6538455,-79.3854138
641,7757,The Well,43.6427914,-79.3957904
642,7779,165 McRae Dr,43.7062979,-79.3677821
643,7818,Soudan Ave / Yonge St ,43.7043502,-79.3978406
644,7907,365 Lippincott St,43.6649482,-79.40947
645,7716,Church St / The Esplanade,43.647267,-79.3732761
646,7850,Maud St / Adelaide St W,43.6459221,-79.3995915
647,7729,265 Armadale Ave,43.6504354,-79.4826044
648,7700,St Clair Ave W / Robina Ave,43.6798703,-79.43468940000001
649,7693,Mutual St / Shuter St (Arena Gardens),43.6558442,-79.3755231
650,7687,Bloor St W / Gladstone Ave - SMART,43.6601306,-79.4340824
651,7913,St. George St / Willcocks St,43.662086,-79.39761179999999
652,7785,Keele St / Dovehouse Ave - SMART,43.7496289,-79.4875093
653,7867,15 Price St ,43.6797441,-79.38975769999999
654,7899,Queens Park Cres / College St ,43.660069,-79.39080000000001
655,7682,Bathurst St / Front St W,43.6407524,-79.4014179
656,7788,Queens Quay E / Lower Jarvis St ,43.6439484,-79.36896569999999
657,7721,Widmer St / King St W,43.6463163,-79.3910401
658,7719,Wolseley St / Augusta Ave,43.648897,-79.3999729
659,7796,Dundas St E / River St,43.6612055,-79.35812729999999
660,7747,Eglinton Ave W / Ennerdale Rd,43.6949769,-79.45349300000001
661,7713,Temperance St / Bay St,43.6505208,-79.3810383
662,7684,Bay St / Harbour St (East),43.6420968,-79.3774481
663,7766,Albany Ave / Bloor St W,43.6654005,-79.4099856
664,7928,Simcoe St / Pullan Pl,43.6510109,-79.3876331
665,7770,Spadina Ave / Sullivan St,43.6508824,-79.3973219
666,7925,Niagara St / King St W - SMART,43.6428972,-79.4077039
667,7817,Shaw St / King St W,43.6414282,-79.4149971
668,7900,Simcoe St / Elm St,43.6562328,-79.389634
669,7821,Lisgar St / Queen St W - SMART,43.6432413,-79.423591
670,7892,Erskine Ave / Redpath Ave,43.7120779,-79.3944192
671,7717,Niagara St / Portland St,43.6424509,-79.3992474
672,7912,Joe Shuster Way / King St W ,43.6397139,-79.4235468
673,7917,King St W / University Ave,43.6476565,-79.3848108
674,7761,Moss Park,43.6545592,-79.3695121
675,7881,Queens Quay E / Merchants' Wharf,43.6455722,-79.36433939999999
676,7843,Uno Dr / The Queensway,43.6287326,-79.5074558
677,7791,Ossington Ave / Bruce St,43.6456289,-79.41935649999999
678,7707,Coronation Park (Martin Goodman Trail),43.6337818,-79.40689150000001
679,7804,Lansdowne Ave / Seaforth Ave ,43.6427009,-79.4374697
680,7910,Eglinton Ave E / Brentcliffe Rd,43.7146475,-79.3598018
681,7929,Spadina Ave / Bulwer St- SMART ,43.6494536,-79.39653930000001
682,7724,Wellesley St E / Parliament St,43.668188,-79.3695534
683,7711,Havelock St / Dewson St,43.65554119999999,-79.4304397
684,7703,Oak St / Sackville St,43.661387,-79.3635331
685,7696,Heyworth Cres / Kingston Rd,43.675137,-79.3065589
686,7915,Rogers Rd / Watt Ave,43.6819026,-79.4677524
687,7708,101 Cedarvale Ave,43.6868399,-79.31097
688,7702,111 Broadview Ave,43.6595288,-79.3496359
689,7848,Gerrard St E / Nasmith Ave ,43.6629722,-79.3623245
690,7739,Kingston Rd / Ridgemoor Ave,43.7063092,-79.25119699999999
691,7857,Eglinton Ave W / Venn Cres,43.6914551,-79.46932029999999
692,7718,St. Andrew's Playground Park,43.6463185,-79.3988638
693,7802,King St W / Jameson Ave - SMART,43.6371815,-79.43601
694,7906,Princess St / Front St E,43.6506632,-79.3666557
695,7933,Elizabeth St / Elm St,43.6569853,-79.3858437
696,7841,Islington Subway Station (Aberfoyle Cres),43.645027,-79.524574
697,7790,Lynn Williams St / Pirandello St ,43.6391636,-79.4141546
698,7856,Scarlett Rd / Old Scarlett Rd ,43.6776895,-79.5064713
699,7798,Shuter St/River St,43.659509,-79.3574326
700,7705,Colgate Ave / Carlaw Ave,43.6622682,-79.3405708
701,7927,Strachan Ave / East Liberty St - SMART,43.6392783,-79.4108344
702,7822,Leslie St / Commissioners St  ,43.6565552,-79.3263673
703,7909,E.T Seton Park - South ,43.703751,-79.3368784
704,7815,Avenue Rd / Macpherson Ave ,43.677582,-79.3977512
705,7695,Queen St E / Joseph Duggan Rd,43.6682424,-79.3080593
706,7823,Greenwood Ave / Sammon Ave,43.6868719,-79.3346603
707,7807,552 Birchmount Rd,43.7118,-79.2706681
708,7803,Scarborough Soccer Centre,43.715296,-79.28722499999999
709,7706,Felstead Ave/Gillard Ave (Monarch Park),43.6781338,-79.32569529999999
710,7826,Greenwood Ave / Gerrard St E,43.6709006,-79.32799810000002
711,7866,695 Lansdowne Ave ,43.6593732,-79.4428197
712,7701,Roncesvalles Ave / Fermanagh Ave,43.6463098,-79.4490457
713,7773,Grenoble Dr / Gateway Blvd,43.7120249,-79.33028
714,7935,Ramsden Park,43.6764426,-79.3932114
715,7728,Randolph Ave / Perth Ave,43.6587041,-79.4495915
716,7744,Rogers Rd / Prospect Cemetery,43.67712359999999,-79.4515897
717,7862,Jane St / Weston Rd,43.6913156,-79.50096479999999
718,7924,Duncan St / Adelaide St W - SMART,43.6481983,-79.3886478
719,7710,11 Spadina Rd,43.66759039999999,-79.40395099999999
720,7746,Marlee Ave / York Beltline Trail,43.701587,-79.44081570000002
721,7890,60 Broadway Ave,43.7105158,-79.3957618
722,7752,1926 Lake Shore Blvd W,43.6361883,-79.46728569999999
723,7725,Yonge St / Macpherson Ave,43.6791456,-79.3904245
724,7748,Bloor St W / Old Mill Trl,43.6495928,-79.49535999999999
725,7715,Lumsden Ave / Cedarvale Ave,43.693114,-79.3139715
726,7916,University Ave / Pearl St ,43.6482774,-79.38516229999999
727,7838,Lake Shore Blvd W / Legion Rd,43.6205242,-79.48323119999999
728,7755,Park Lawn Rd / Berry Rd,43.6361637,-79.4933837
729,7813,Yonge St / Merton St ,43.69615210000001,-79.3961564
730,7753,36 Park Lawn Rd,43.62362830000001,-79.48453529999999
731,7731,Victoria Park Ave / Kingston Rd,43.6808318,-79.2840531
732,7781,St Clair Ave W / Avenue Rd ,43.6865435,-79.40145729999999
733,7688,High Park Blvd / Parkside Dr,43.6448762,-79.45623499999999
734,7904,Palmerston Blvd / Lennox St,43.663336,-79.41313
735,7789,75 Holly St,43.7063279,-79.3962499
736,7926,McRae Dr / Laird Dr - SMART,43.7103446,-79.363535
737,7842,Lake Shore Blvd W / Long Branch Ave,43.59438410000001,-79.5339748
738,7732,Kingston Rd / Warden Ave,43.68776769999999,-79.2709288
739,7777,Thorncliffe Park Dr / Leaside Park Trail,43.7039921,-79.3479906
740,7750,Luttrell Ave / Danforth Ave,43.6899757,-79.2938515
741,7911,King St W / York St (2),43.649336,-79.3783069
742,7691,Christie St / Dupont St,43.6716191,-79.4215274
743,7922,35 Erindale Ave,43.67729,-79.35741
744,7771,St. Clair Ave W / Osler St,43.6738869,-79.46117679999999
745,7833,Glencairn Subway Station,43.7113641,-79.4326967
746,7870,Humber River Hospital ,43.7242224,-79.4885778
747,7736,Birchmount Rd / Kingston Rd,43.69303310000001,-79.2623383
748,7760,Grand Avenue Park,43.6222189,-79.4911283
749,7765,St. John's Rd / Dundas St W,43.66552350000001,-79.47452530000001
750,7769,Lake Shore Blvd W / Brow Dr,43.5905351,-79.54493529999999
751,7891,Opposite 1103 Leslie St,43.7211645,-79.3497325
752,7858,Rogers Rd / Bicknell Ave,43.6819447,-79.47376489999999
753,7808,Eastgate Cres / Pharmacy Ave ,43.7110431,-79.29145059999999
754,7709,Beltline Trail / Yonge St,43.690784,-79.3713173
755,7794,York St / Harbour St (Love Park),43.6405743,-79.379835
756,7780,Mount Pleasant Rd / Davisville Ave - SMART,43.7003288,-79.3869469
757,7930,Dunn Ave / Queen St W,43.6410416,-79.4345264
758,7805,Pharmacy Ave / Teesdale Pl,43.6970371,-79.2854048
759,7699,St Clair Ave W / Oakwood Ave,43.6794987,-79.4358172
760,7692,85 Lee Ave,43.67004,-79.29755
761,7734,Danforth Ave / Warden Ave,43.6943628,-79.2737034
762,7846,Bloor St W / Dundas St W (2),43.6403632,-79.54287769999999
763,7820,1612 Danforth Ave ,43.68367509999999,-79.3227024
764,7903,St Clair Ave W / Symes Rd,43.67030889999999,-79.47761679999999
765,7889,Dundas St W / Prince Edward Dr N,43.6606813,-79.51038299999999
766,7730,800 Fleet St (South),43.63655,-79.40890999999999
767,7863,Jane St / Queens Dr,43.7075404,-79.5050431
768,7832,Finch Subway Station ,43.781433,-79.415024
769,7901,Bloor St W / Kingsmill Rd,43.6492265,-79.50318360000001
770,7932,Boston Ave / Queen St E- SMART,43.6613414,-79.33879859999999
771,7704,24 Mountjoy Ave,43.6808774,-79.3304491
772,7864,Sussex Ave / St George St,43.6654273,-79.39897549999999
773,7827,Chatham Ave / Byron Ave,43.6798693,-79.3349832
774,7898,University Ave / Gerrard St W - SMART(South),43.65753,-79.38962599999999
775,7762,College St / Henry St ,43.658947,-79.39469869999999
776,7824,Warden Subway Station,43.71358679999999,-79.27977779999999
777,7895,Keele St / Lloyd Ave,43.6713562,-79.4670837
778,7894,Millwood Rd / Southvale Dr,43.7024935,-79.3615495
779,7919,Armel Ct / Albion Rd,43.7212985,-79.5458185
780,7694,Victoria Park Ave / Dawes Rd,43.707212,-79.2952873
781,7776,Ferrand Dr / Rochefort Dr,43.7194158,-79.3319669
782,7914,York St / Wellington St W (2),43.6461191,-79.38280429999999
783,7859,Mallaby Park ,43.7059177,-79.53268159999999
784,7839,Lake Shore Blvd W / Seventeenth St,43.5984133,-79.5160195
785,7799,Danforth Ave / Danforth Rd,43.6936733,-79.2772238
786,7865,2700 Eglinton Ave W,43.68988119999999,-79.4784617
787,7759,The Pond Rd / Shoreham Dr,43.772419,-79.5114186
788,7819,Avenue Rd / Oxton Ave ,43.6973549,-79.4055571
789,7888,The Kingsway / Ashley Rd,43.6627248,-79.5195785
790,7855,Scarlett Rd / Eileen Ave,43.6680026,-79.50043149999999
791,7885,Brooklawn Ave / Kingston Rd,43.7218801,-79.2363259
792,7893,Overlea Blvd / Thorncliffe Park Dr,43.7074173,-79.34356679999999
793,7836,Harvie Ave / Rogers Rd,43.6839411,-79.45288649999999
794,7751,Willingdon Blvd / Bloor St W (Green P),43.6476125,-79.5100065
795,7745,Bert Robinson Park,43.6877883,-79.4610565
796,7844,Second St / Lake Shore Blvd W,43.6328215,-79.4363268
797,7800,Brimley Rd / McCowan District Park,43.7270822,-79.2440379
798,7749,Wendover Rd / Bloor St W (Green P),43.64838899999999,-79.5065815
799,7737,Kingston Rd / Glen Everest Rd,43.6977498,-79.2565517
800,7923,Trethewey Dr / Jane St,43.697606,-79.5023109
801,7767,Pioneer Village Subway Station,43.7771693,-79.5103292
802,7834,Glen Long Community Centre,43.7087528,-79.4561082
803,7897,50 Overlea Blvd,43.7077951,-79.34545709999999
804,7733,Pharmacy Ave / Danforth Ave,43.6923293,-79.28337850000001
805,7754,Walter Saunders Park,43.6996326,-79.4480616
806,7735,Birchcliff Ave / Kingston Rd,43.6914772,-79.2647447
807,7829,Tiago Ave / Westview Blvd,43.7111458,-79.3070872
808,7884,Bartley Park ,43.7224219,-79.3087044
809,7698,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813
810,7873,Sentinel Rd / Finch Ave W,43.7611774,-79.49997859999999
811,7743,Eglinton Ave W / Gilbert Ave,43.69269329999999,-79.4635167
812,7741,Howard Park Ave / Parkside Dr,43.64866970000001,-79.4577979
813,7896,Arlington Parkette,43.6914411,-79.4332913
814,7934,19 Glendora Ave,43.7590391,-79.40930519999999
815,7778,75 Thorncliffe Park Dr,43.7053074,-79.341231
816,7854,Jane St / Haney Ave,43.6739867,-79.494736
817,7758,Driftwood Ave / Finch Corridor Trail,43.7604421,-79.5165921
818,7902,Gunns Rd / Lavender Creek Trail,43.6754687,-79.4721118
819,7840,Mabelle Park,43.64553,-79.52821349999999
820,7849,Viewmount Park,43.70707090000001,-79.4379142
821,7878,Weston Rd / Sheppard Ave W,43.7337289,-79.5383085
822,7811,Midland Ave / Kingston Rd,43.7110458,-79.2481552
823,7921,Islington Ave / Finch Ave W,43.7461533,-79.5686578
824,7879,Weston Rd / Lanyard Rd,43.748286,-79.5415379
825,7877,Jane St / Yorkwoods Gt,43.7507463,-79.5159801
826,7756,Tobermory Dr / Finch Corridor Trail,43.7617315,-79.5107778
827,7876,Jane St / Yewtree Blvd,43.75485219999999,-79.5170134
828,7825,Kingston Rd / Scarborough Golf Club Rd,43.7460969,-79.209395
829,7801,Parkcrest Dr / Kingston Rd,43.735897,-79.2202014
830,7852,York Recreation Centre,43.6877965,-79.4819816
831,7830,Plaxton Dr / St Clair Ave E,43.7077264,-79.30267680000001
832,7868,Sheppard Ave W / Chesswood Dr,43.75552880000001,-79.4742644
833,7738,Highview Ave / Kennedy Rd,43.7025171,-79.2557355
834,7740,Sharpe St / Park St (Sandown Park),43.7100852,-79.25339629999999
835,7742,Eglinton Ave W / Prospect Cemetery,43.67712359999999,-79.4515897
836,7774,Grenoble Dr / Deauville Ln,43.7165808,-79.3303456
837,7784,Downsview Park Blvd / Keele St  - SMART,43.7369956,-79.484567
838,7831,Victoria Park Ave / Edge Park Ave,43.7178541,-79.2997953
839,7812,Bellamy Rd S / Kingston Rd,43.7319648,-79.2245669
840,7828,Wakunda Pl / O'Connor Dr,43.71601460000001,-79.3049704
841,7806,Danforth Rd / Birchmount Rd ,43.70698549999999,-79.26812890000001
842,7782,Downsview Park Subway Station - SMART,43.7534991,-79.478955
843,7775,Grenoble Dr / Vendome Pl,43.7156124,-79.3280802
844,7872,Keele St / Catford Rd,43.7593264,-79.4899454
845,7874,The Pond Rd / Ian Macdonald Blvd,43.7709111,-79.4983223
846,7875,Oakdale Community Centre,43.7480638,-79.513263
847,7851,Keele St / Ingram Dr,43.699435,-79.4759586
848,7883,Wynford Heights Cres / Concorde Pl,43.72736829999999,-79.3277475
849,7814,Fenwood Ht / Kingston Rd,43.727268,-79.22971299999999
850,7920,75 Tandridge Cres,43.7288793,-79.546702
851,7918,Albion Rd/ Arcot Blvd,43.72682750000001,-79.5520458
852,7860,Cruickshank Park,43.70199179999999,-79.5262697
853,7837,Ling Rd / Morningside Ave,43.7666206,-79.1856604
854,7783,60 Carl Hall Rd - SMART,43.74829280000001,-79.475718
855,7845,Sixth St / Lake Shore Blvd W,43.6005949,-79.5069058
856,7809,Firvalley Ct / Warden Ave,43.7036864,-79.27753969999999
857,7931,Symes Rd / Glen Scarlett Rd - SMART,43.6736854,-79.4780299
858,7835,Caledonia Rd / Lotherton Pathway,43.7074429,-79.46556939999999
859,7869,Sentinel Rd / Sheppard Ave W,43.7436213,-79.49178239999999
860,7871,Jane St / Lawrence Ave W,43.7028588,-79.5036901
861,7882,Tangiers Rd / Finch Ave W,43.7640714,-79.4882334
862,7853,Trethewey Dr / Black Creek Dr,43.6945555,-79.48602079999999
863,7861,Emmett Ave,43.6876337,-79.505099
864,7886,Jane St / Finch Ave W,43.7572166,-79.5176066
865,7880,Lindylou Rd / Lanyard Rd,43.7471412,-79.5447952
866,7905,Palmerston Blvd / Herrick St,43.662175,-79.412666
867,7795,519 Church St  - SMART,43.6665106,-79.3810178
868,7793,2 Church St,43.64632659999999,-79.3737072
869,7690,Bike Shop Test Station,43.6518383,-79.4089607
