Id,Name
7051,Mutual St / Shuter St
7143,Kendal Ave / Bernard Ave
7113,Parliament St / Aberdeen Ave
7077,College Park South
7079,McGill St / Church St
7021,Bay St / Albert St
7161,Beverley St / College St
7195,Ulster St / Bathurst St
7017,Widmer St / Adelaide St W - SMART
7009,King St E / Jarvis St
7032,Augusta Ave / Dundas St W
7177,East Liberty St / Pirandello St
7045,Bond St / Queen St E
7158,King St W / Stafford St
7022,Simcoe St / Queen St W
7028,Gould St / Mutual St
7038,Dundas St W / Yonge St
7130,Davenport Rd / Bedford Rd
7042,Sherbourne St / Wellesley St E
7160,King St W / Tecumseth St
7004,University Ave / Elm St
7163,Yonge St / Wood St
7164,Gould St / Yonge St (TMU)
7050,Richmond St E / Jarvis St Green P
7133,Summerhill Subway Station
7192,Harbord St / Clinton St
7070,25 York St ? Union Station South
7059,Front St W / Blue Jays Way
7047,University Ave / Gerrard St W (East Side)
7023,College St / Borden St
7073,Spadina Ave / Fort York Blvd
7054,Navy Wharf Crt / Bremner Blvd
7065,Dundas St E / Parliament St
7122,Niagara St / Tecumseth St
7094,14 Arundel Ave
7033,Union Station
7034,Church St / Bloor St E
7144,Palmerston Ave / Vermont Ave
7202,Queen St W / Bay St (City Hall)
7093,Danforth Ave / Gough Ave
7039,Simcoe St / Michael Sweet Ave - SMART
7006,Bay St / College St (East Side)
7005,King St W / York St
7057,Simcoe St / Wellington St W South
7026,Bay St / St. Joseph St
7046,Niagara St / Richmond St W
7048,Front St W / Yonge St (Hockey Hall of Fame)
7203,Bathurst St/Queens Quay(Billy Bishop Airport)
7193,Dufferin St / Queen St W
7000,Fort York  Blvd / Capreol Ct
7078,College St / Major St
7044,Church St / Alexander St
7100,Dundas St E / Regent Park Blvd
7169,Front St W / Bay St (North Side)
7015,King St W / Bay St (West Side)
7168,Queens Quay / Yonge St
7019,Temperance St Station
7147,King St W / Fraser Ave
7127,Bay St / Scollard St
7011,Wellington St W / Portland St
7109,Seaton St / Dundas St E - SMART
7207,Dundas St W / Crawford St
7060,Princess St / Adelaide St E
7136,Queen St W / Close Ave
7052,Wellington St W / Bay St
7031,Jarvis St / Isabella St
7153,Bloor St W / Christie St
7035,Queen St W / Ossington Ave
7027,Beverley St / Dundas St W
7102,Nelson St / Duncan St
7016,Bay St / Queens Quay W (Ferry Terminal)
7197,Queen St W / Dovercourt Rd
7075,Queens Quay W / Dan Leckie Way
7013,Scott St / The Esplanade
7037,Bathurst St / Dundas St W
7002,St. George St / Bloor St W
7030,Bay St / Wellesley St W
7020,Phoebe St / Spadina Ave
7101,Lower Sherbourne St / The Esplanade
7196,Roxton Rd / Harbord St
7067,Yonge St / Harbour St
7064,51 Parliament St
7120,Gerrard St E / River St
7123,424 Wellington St W - SMART
7171,Ontario Place Blvd / Lake Shore Blvd W
7148,King St W / Joe Shuster Way
7068,Dockside Dr / Queens Quay E (Sugar Beach)
7014,Sherbourne St / Carlton St (Allan Gardens)
7049,Portland St / Queen St W
7216,Wellington St W / Stafford St
7204,College St / Crawford St
7176,Bathurst St / Fort York Blvd
7121,Jarvis St / Dundas St E
7074,Spadina Ave / Sussex Ave
7055,Jarvis St / Carlton St
7076,York St / Queens Quay W
7116,Bloor St E / Parliament St
7210,Mary McCormick Rec Centre (Sheridan Ave)
7041,Edward St / Yonge St
7087,Danforth Ave / Aldridge Ave
7069,Queen St W / Spadina Ave
7199,College St / Markham St
7167,Queen St E / George St (Moss Park)
7117,Castle Frank Station
7173,Cariboo Ave / Railpath Trail
7149,Yarmouth Rd / Christie St
7189,Augusta Ave / Denison Sq
7036,Trinity St /Front St E
7025,Ted Rogers Way / Bloor St E
7018,Bremner Blvd / Rees St
7129,Davenport Rd / Avenue Rd
7003,Madison Ave / Bloor St W
7010,King St W / Spadina Ave
7029,Bay St / Bloor St W (East Side)
7095,Danforth Ave / Ellerbeck St
7175,HTO Park (Queens Quay W)
7089,Church St  / Wood St
7115,Howard St / Sherbourne St
7104,King St E / River St
7097,Riverdale Park North (Broadview Ave)
7024,Dundonald St / Church St
7072,Fleet St / Bathurst St
7063,Queen's Park / Bloor St W
7190,St. George St / Hoskin Ave
7126,Yonge St / Yorkville Ave
7156,Salem Ave / Bloor St W
7012,Elizabeth St / Edward St (Bus Terminal)
7053,Metro Hall Plaza
7135,Hanna Ave / Liberty St
7114,Carlton St / Parliament St
7008,Wellesley St W / Queen's Park Cres
7007,College St / Huron St
7172,Strachan Ave / Princes' Blvd
7098,"Riverdale Park South (Broadview Ave, old)"
7056,Parliament St / Gerrard St
7162,Hayter St / La Plante Ave
7174,Bloor St W / Dundas St W
7061,Dalton Rd / Bloor St W
7208,80 Clinton St
7118,King St W / Bay St (East Side)
7103,Jimmie Simpson Park (Queen St E)
7686,Lower Jarvis St / The Esplanade
7205,Rusholme Park Cres / College St
7043,Queens Quay W / Lower Simcoe St
7040,Euclid Ave / Bloor St W
7058,Huron St / Harbord St
7188,Exhibition GO (Atlantic Ave)
7066,Willcocks St / St. George St
7211,Fort York Blvd / Garrison Rd
7099,Cherry St / Mill St
7146,Christie St / Benson Ave (Wychwood Barns)
7140,Macpherson Ave / Spadina Rd
7111,King St W / Douro St
7139,Glen Edyth Dr / Davenport Rd
7071,161 Bleecker St (South of Wellesley)
7119,Sumach St / Carlton St (Riverdale Farm)
7108,Front St E / Cherry St
7107,Cherry St / Distillery Ln
7110,Queen St E / Berkeley St
7062,University Ave / College St (West)
7105,Queen St E / Sackville St
7090,Danforth Ave / Lamb Ave
7092,Pape Subway Green P
7183,St Clarens Ave / College St
7155,Bathurst St / Lennox St
7191,Central Tech  (Harbord St)
7184,Ossington Ave / College St
7132,Kendal Ave / Spadina Rd
7170,Spadina Ave / Willcocks St
7091,Donlands Subway Station
7198,Queen St W / Cowan Ave
7150,Dufferin St / Sylvan Av (Dufferin Grove Park)
7209,Ossington Ave / Harrison St
7124,Dundas St E / Broadview Ave
7152,Ossington Ave / Bloor St W
7096,Boston Ave / Queen St E
7154,Bathurst Subway Station
7112,Liberty St / Fraser Ave Green P
7141,Bridgman Ave / Kendal Ave
7206,Claremont St / Dundas St W
7131,Taddle Creek Park
7179,Bloor GO / UP Station (West Toronto Railpath)
7084,Stephenson Ave / Main St
7151,Essex St / Christie St - SMART
7142,Bridgman Ave / Bathurst St
7157,Dufferin St / Bloor St W
7182,Sterling Rd / Dundas St W
7106,Mill St / Tannery Rd
7138,Davenport Rd / Christie St
7180,Lansdowne Subway Station
7137,Davenport Rd / Bathurst St
7178,Dundas St W / Edna Ave
7128,Yonge St / Aylmer Ave
7134,Marlborough Ave / Yonge St
7194,Mortimer Ave / Coxwell Ave
7086,Woodbine Subway Green P (Cedarvale Ave)
7088,Danforth Ave / Coxwell Ave
7083,Danforth Ave / Barrington Ave
7085,Danforth Ave / Westlake Ave
7181,Lansdowne Ave / Whytock Ave
7235,Bay St / College St (West Side) - SMART
7283,Front St W / Bay St (South Side)
7241,519 Church St
7276,Bloor St W / Balmuto St
7239,Bloor St W / Manning Ave - SMART
7220,Lake Shore Blvd W / Ellis Ave
7260,Spadina Ave / Adelaide St W
7267,Dundas St E / Pembroke St - SMART
7275,Queen St W / James St
7271,Yonge St / Alexander St - SMART
7254,Borden St / Bloor St W - SMART
7251,The Royal Ontario Museum (Bloor St Entrance)
7253,John St  / Mercer St - SMART
7269,Toronto Eaton Centre (Yonge St) - SMART
7226,Lake Shore Blvd W / The Boulevard Club
7240,Bloor St W / Shaw St - SMART
7245,Tecumseth St / Queen St W - SMART
7281,Charles St W / Balmuto St - SMART
7250,Ursula Franklin St / St. George St - SMART
7237,Ward St / Wallace Ave
7236,Thompson St / Broadview Ave - SMART
7264,Bloor St E / Huntley St - SMART
7265,Wallace Ave / Symington Ave - SMART
7272,Yonge St / Dundonald St - SMART
7280,Charles St E / Jarvis St - SMART
7256,Vanauley St / Queen St W - SMART
7259,Lower Spadina Ave / Lake Shore Blvd W
7230,Garden Ave / Roncesvalles Ave
7287,Queen St E / Pape Ave - SMART
7255,Stewart St / Bathurst St  - SMART
7274,Queen's Park Cres E / Grosvenor St - SMART
7988,High Park - Grenadier Cafe
7248,Baldwin St / Spadina Ave - SMART
7285,Spadina Ave / Harbord St - SMART
7263,Walton St / Elizabeth St - SMART
7270,Church St / Dundas St E - SMART
7233,King St W / Cowan Ave - SMART
7257,Dundas St W / St. Patrick St
7252,Robert St / Bloor St W - SMART
7242,Lake Shore Blvd W / Ontario Dr
7227,Martin Goodman Trail (Marilyn Bell Park)
7277,Chorley Park - SMART
7289,Humber Bay Shores Park East
7282,Adelaide St W / Bay St - SMART
7249,Lakeview Ave / Harrison St (Green P) – SMART
7439,Pears Av / Avenue Rd
7222,Sunnyside - Gus Ryder Pool
7284,University Ave / King St W - SMART
7286,Gerrard St E / Broadview Ave  - SMART
7232,Queen St W  /  Fuller Ave - SMART
7273,Bay St / Charles St W - SMART
7262,Wychwood Ave / Benson Ave - SMART
7268,111 Bond St (North of Dundas St E)  - SMART
7238,Sorauren Ave / Geoffrey St - SMART
7246,Yonge St / Bloor St
7229,Dundas St W / Roncesvalles Ave Green P -SMART
7221,High Park Subway Station
7288,Humber Bay Shores Park West
7228,King St W / Wilson Park Blvd
7234,Roncesvalles Ave / Marmaduke St
7224,Bloor St W / High Park Ave (High Park)
7243,Exhibition GO Station
7258,Queen St E / Rushbrooke Ave
7279,Rosehill Ave / Avoca Ave - SMART
7244,Dufferin Gate - SMART
7231,Wright Ave / Sorauren Ave - SMART
7295,High Park - West Rd
7247,Howard Park Ave / Dundas St W - SMART
7223,Parkside Dr / Bloor St W - SMART
7278,Mallon Ave / Jones Ave -SMART
7225,Lake Shore Blvd W / Windermere Ave
7266,Victoria Park Subway Station - SMART
7219,Wolfpack - 7219
7291,Lakeshore Blvd E / Parliament St
7293,College St / McCaul St
7292,Granby St / Church St - SMART
7298,Bathurst St / Adelaide St W
7299,Mill St / Parliament St
7297,Havelock St / Dufferin Park
7301,Primrose Ave / Davenport Rd - SMART
7303,Queen St E / Woodward Ave
7296,Westmoreland Ave / Fernbank Ave
7309,Queen St E / Rhodes Ave
7302,Winona Dr / Davenport Rd
7311,Sherbourne St / Isabella St
7312,Amelia St / Sumach St
7314,Queen St. E / Eastern Ave
7313,Lower Coxwell Ave /  Lake Shore Blvd E
7315,Queen St E / Hammersmith Ave
7318,Hubbard Blvd / Glen Manor Dr
7319,Lake Shore Blvd E / Knox Ave
7317,Hubbard Blvd / Balsam Av
7316,Queen St. E / Spruce Hill Rd.
7322,East Liberty St / Western Battery Rd
7323,457 King St W
7324,King St W / Charlotte St (West Side)
7320,Front St W / University Ave (1)
7321,Front St W / University Ave (2)
7328,Roxborough St W / Yonge St
7327,Davenport Rd / Dovercourt Rd - SMART
7329,Crawford St / Queen St W
7326,Davenport Rd / Lansdowne Ave
7334,Simcoe St / Wellington St W North
7333,King St E / Victoria St
7335,123 Queen St W
7330,Lee Ave / Queen St E
7332,200 Bloor St E
7331,Coxwell Ave / Plains Rd
7337,Gerrard Square Mall (1010 Gerrard St E)
7336,Queen St E / Alton Av
7342,Morse St / Eastern Ave - SMART
7339,Carlaw Ave / Strathcona Ave
7341,Eastern Ave / Winnifred Ave
7344,Cherry Beach
7338,Logan Ave / Bain Ave
7340,Blake St / Boultbee Ave - SMART
7343,Alton Ave / Dundas St E (Greenwood Park)
7345,Cherry Beach Sports Fields (55 Unwin Ave)
7347,Regal Rd / Dufferin St
7346,Logan Ave / Gerrard St E
7350,Broadview Ave / Westwood Ave
7349,Gamble Ave / Broadview Ave
7348,Pape Ave / Gamble Ave
7351,Pretoria Ave / Broadview Ave
7354,Tommy Thompson Park (Leslie Street Spit)
7353,Fulton Ave / Pape Ave - SMART
7356,King St E / Berkeley St
7357,Lake Shore Blvd E / Leslie St
7352,Cosburn Ave / Donlands Ave
7358,Galbraith Rd / King's College Rd
7360,Concord Ave / Dewson St
7362,St Clair Ave W / Bathurst St.
7361,Hocken Ave / Vaughan Rd
7363,Wells Hill Ave / St Clair Ave W
7359,Rosedale Park (20 Scholfield Ave)
7366,Fort York Blvd / Bathurst St - SMART
7364,Queen St E / Nursewood Rd
7365,Kewbeach Ave / Kenilworth Ave
7369,Dupont St / Emerson Ave SMART
7368,Lisgar St / Dundas St W - SMART
7367,Alma Ave / Gladstone Ave SMART
7371,Eglinton Ave W / Henning Ave SMART
7372,Adelaide St W / Portland St
7355,Beltline Trail / Chaplin Cres
7373,George St / King St E
7374,Frederick St / The Esplanade
7375,Front St E / Scott St
7376,Frobisher Ave / Lascelles Blvd
7378,Yonge St / Davisville Ave
7377,Balliol St / Yonge St  SMART
7379,Lawton Blvd / Yonge St
7381,Roehampton Ave / Yonge St
7380,Erskine Ave / Yonge St SMART
7382,Simcoe St / Adelaide St W
7383,12 Harbour St
7384,Cumberland St / Bay St SMART
7385,20 Charles St E - SMART
7386,D'Arcy St / McCaul St - SMART
7387,Mortimer Ave / Carlaw Ave SMART
7388,Broadview Subway Station
7389,College Park - Gerrard Entrance
7391,Yonge St / Dundas Sq
7669,Bay St / Bloor St W (West Side)
7949,King St E / Church St
7955,190 Queens Quay E
7217,Soho St / Queen St W
7392,Woodbine Subway Green P SMART
7395,Dentonia Park
7393,55 Magnificent Rd. Garage
7440,Martin Goodman Trail / Ontario Dr
7398,York St / Lake Shore Blvd W
7403,Lascelles Blvd / Eglinton Ave W
7406,Victoria St / Queen St E
7417,King St W / Jordan St
7261,Queens Quay E / Lower Sherbourne St
7409,Isabella St / Church St
7432,Frederick St / King St E
7419,Bloor St W / Huron St
7400,Polson Pier
7449,Cosburn Ave / Cedarvale Ave
7445,Eastwood Rd / Coxwell Ave
7427,Northern Dancer Blvd / Lake Shore Blvd E
7450,Carlaw Ave / Danforth Ave
7407,University Ave / Queen St W
7428,Woodbine Ave / Lake Shore Blvd E
7418,College Park - Yonge St Entrance
7443,Dundas St E / George St
7416,Spadina Ave / Blue Jays Way
7422,Tyndall Ave / King St W - SMART
7408,University Ave / Armoury St
7452,Bleecker St / St James Ave
7404,Roehampton Ave / Mount Pleasant Rd
7454,Pottery Rd / Lower Don River Trail
7402,Wellington St W / Bathurst St
7426,Fleet St / Garrison Rd (Fort York)
7411,Little Norway Park
7457,Queen's Park Cres W / Hoskin Ave
7447,Trent Ave / Danforth Ave
7415,Keele St / Vine Ave
7444,Clendenan Ave / Rowland St - SMART
7467,Lower Simcoe St / Bremner Blvd
7461,High Park Amphitheatre
7438,Gothic Ave / Quebec Ave
7414,Keele St / Annette St
7458,Church St / Lombard St
7459,St Clair Ave W / Winona Dr
7441,Pacific Ave / Glenlake Ave
7468,Front St W / Simcoe St
7430,Marilyn Bell Park Tennis Court
7451,Western Battery Rd / Pirandello St
7473,Adelaide St W / Strachan Ave
7469,York St / Wellington St W 
7472,Dundas St E / Victoria St
7446,Orchard Park
7463,Adelaide St W / Brant St
7399,Lower Jarvis St / Queens Quay E
7462,Richmond St E / Yonge St
7471,2300 Lakeshore Blvd W
7474,Clarence Square
7436,Shaw St / Dupont St
7412,King St W / Crawford St
7423,Merton St / Al Green Ln
7460,High Park Outdoor Pool
7456,Belmont St / Davenport Rd - SMART
7475,Jarvis St / Richmond St E
7482,Danforth Ave / Sibley Ave
